id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kbi_custom_res_country_state_city,kbi_custom.res_country_state_city,model_res_country_state_city,base.group_user,1,1,1,1
access_kbi_custom_kbi_sale_agreement,kbi_custom.kbi_sale_agreement,model_kbi_sale_agreement,base.group_user,1,1,1,1
access_kbi_custom_kbi_crm_lead_line,kbi_custom.crm_lead_line,model_crm_lead_line,base.group_user,1,1,1,1
access_kbi_custom_sale_order_print_wizard,kbi_custom.sale_order_print_wizard,model_sale_order_print_wizard,base.group_user,1,1,1,1
access_kbi_custom_sale_order_reject_wizard,kbi_custom.sale_order_reject_wizard,model_sale_order_reject_wizard,base.group_user,1,1,1,1
access_kbi_custom_account_analytic_plan_broker,kbi_custom.account_analytic_plan_broker,model_account_analytic_plan_broker,base.group_user,1,1,1,1
access_kbi_custom_product_analytic_account_user,kbi_custom.product_analytic_account_user,model_product_analytic_account,,1,0,0,0
access_kbi_custom_product_analytic_account,kbi_custom.product_analytic_account,model_product_analytic_account,kbi_custom.can_add_analytic_account_product,1,1,1,1
access_kbi_custom_sale_order_print_history,kbi_custom.sale_order_print_history,model_sale_order_print_history,base.group_user,1,1,1,1
access_kbi_custom_kbi_sale_agreement_print_wizard,kbi_custom.kbi_sale_agreement_print_wizard,model_kbi_sale_agreement_print_wizard,base.group_user,1,1,1,1
access_kbi_custom_crm_stage_route_rule,kbi_custom.crm_stage_route_rule,model_crm_stage_route_rule,base.group_user,1,1,1,1
access_kbi_custom_crm_stage_history,kbi_custom.crm_stage_history,model_crm_stage_history,base.group_user,1,1,1,1
access_kbi_custom_product_report_template,kbi_custom.product_report_template,model_product_report_template,base.group_user,1,1,1,1
access_kbi_custom_account_payment_sale,kbi_custom.account_payment_sale,model_account_payment_sale,base.group_user,1,1,1,1
access_kbi_analytic_profit_loss_wizard,kbi.analytic.profit.loss.wizard,model_kbi_analytic_profit_loss_wizard,base.group_user,1,1,1,1
access_kbi_analytic_profit_loss_line,kbi.analytic.profit.loss.line,model_kbi_analytic_profit_loss_line,base.group_user,1,0,0,0

